schedule_detail_id,schedule,guards_assigned,custom_start_time,custom_end_time,confirmation,attended,attendance_time
279,140,3,2022-07-09 18:00:00,2022-07-10 06:00:00,1,1,2022-07-09 17:32:35 
280,140,4,2022-07-09 18:00:00,2022-07-10 06:00:00,1,1,2022-07-09 17:38:44 
281,141,1,2022-07-10 18:00:00,2022-07-11 06:00:00,1,1,2022-07-10 17:44:41 
282,141,2,2022-07-10 18:00:00,2022-07-11 06:00:00,1,1,2022-07-10 17:25:54 
283,142,3,2022-07-10 18:00:00,2022-07-11 06:00:00,1,1,2022-07-10 17:35:00 
284,142,4,2022-07-10 18:00:00,2022-07-11 06:00:00,1,1,2022-07-10 17:44:15 
285,143,5,2022-07-11 18:00:00,2022-07-12 06:00:00,1,1,2022-07-11 18:04:23 
286,143,6,2022-07-11 18:00:00,2022-07-12 06:00:00,1,1,2022-07-11 17:54:32 
287,144,3,2022-07-11 18:00:00,2022-07-12 06:00:00,1,1,2022-07-11 17:48:24 
288,144,4,2022-07-11 18:00:00,2022-07-12 06:00:00,1,1,2022-07-11 17:54:10 
289,145,1,2022-07-12 18:00:00,2022-07-13 06:00:00,1,1,2022-07-12 17:41:34 
290,145,2,2022-07-12 18:00:00,2022-07-13 06:00:00,1,1,2022-07-12 17:49:35 
291,146,5,2022-07-12 18:00:00,2022-07-13 06:00:00,1,1,2022-07-12 17:38:56 
292,146,6,2022-07-12 18:00:00,2022-07-13 06:00:00,1,1,2022-07-12 18:06:28 
293,147,1,2022-07-13 18:00:00,2022-07-14 06:00:00,1,1,2022-07-13 17:56:15 
294,147,2,2022-07-13 18:00:00,2022-07-14 06:00:00,1,1,2022-07-13 17:54:10 
295,148,3,2022-07-13 18:00:00,2022-07-14 06:00:00,1,1,2022-07-13 17:48:15 
296,148,4,2022-07-13 18:00:00,2022-07-14 06:00:00,1,1,2022-07-13 17:39:27 
297,149,1,2022-07-14 18:00:00,2022-07-15 06:00:00,1,1,2022-07-14 17:54:26 
298,149,2,2022-07-14 18:00:00,2022-07-15 06:00:00,1,1,2022-07-14 17:47:13 
299,150,3,2022-07-14 18:00:00,2022-07-15 06:00:00,1,1,2022-07-14 17:52:21 
300,150,4,2022-07-14 18:00:00,2022-07-15 06:00:00,1,1,2022-07-14 17:45:22 
301,151,1,2022-07-15 18:00:00,2022-07-16 06:00:00,1,1,2022-07-15 17:59:29 
302,151,2,2022-07-15 18:00:00,2022-07-16 06:00:00,1,1,2022-07-15 17:50:56 
303,152,3,2022-07-15 18:00:00,2022-07-16 06:00:00,1,1,2022-07-15 17:48:18 
304,152,4,2022-07-15 18:00:00,2022-07-16 06:00:00,1,1,2022-07-15 18:00:44 
305,153,1,2022-07-16 18:00:00,2022-07-17 06:00:00,1,1,2022-07-16 17:55:57 
306,153,2,2022-07-16 18:00:00,2022-07-17 06:00:00,1,1,2022-07-16 17:48:33 
307,154,3,2022-07-16 18:00:00,2022-07-17 06:00:00,1,1,2022-07-16 17:44:27 
308,154,4,2022-07-16 18:00:00,2022-07-17 06:00:00,1,1,2022-07-16 17:57:00 
309,155,1,2022-07-17 18:00:00,2022-07-18 06:00:00,1,1,2022-07-17 17:58:47 
310,155,2,2022-07-17 18:00:00,2022-07-18 06:00:00,1,1,2022-07-17 17:47:23 
311,156,3,2022-07-17 18:00:00,2022-07-18 06:00:00,1,0,
312,156,4,2022-07-17 18:00:00,2022-07-18 06:00:00,1,1,2022-07-17 17:53:14 
313,157,5,2022-07-18 18:00:00,2022-07-19 06:00:00,1,1,2022-07-18 17:38:58 
314,157,6,2022-07-18 18:00:00,2022-07-19 06:00:00,1,1,2022-07-18 17:41:43 
315,158,3,2022-07-18 18:00:00,2022-07-19 06:00:00,1,1,2022-07-18 17:44:28 
316,158,4,2022-07-18 18:00:00,2022-07-19 06:00:00,1,1,2022-07-18 17:57:10 
317,159,1,2022-07-19 18:00:00,2022-07-20 06:00:00,1,1,2022-07-19 17:44:57 
318,159,2,2022-07-19 18:00:00,2022-07-20 06:00:00,1,1,2022-07-19 17:55:57 
319,160,5,2022-07-19 18:00:00,2022-07-20 06:00:00,1,1,2022-07-19 17:56:46 
320,160,6,2022-07-19 18:00:00,2022-07-20 06:00:00,1,1,2022-07-19 17:37:13 
321,161,1,2022-07-20 18:00:00,2022-07-21 06:00:00,1,1,2022-07-20 17:30:59 
322,161,2,2022-07-20 18:00:00,2022-07-21 06:00:00,1,1,2022-07-20 17:34:19 
323,162,3,2022-07-20 18:00:00,2022-07-21 06:00:00,1,1,2022-07-20 18:08:44 
324,162,4,2022-07-20 18:00:00,2022-07-21 06:00:00,1,1,2022-07-20 17:42:07 
325,163,1,2022-07-21 18:00:00,2022-07-22 06:00:00,1,1,2022-07-21 17:54:04 
326,163,2,2022-07-21 18:00:00,2022-07-22 06:00:00,1,1,2022-07-21 17:48:52 
327,164,3,2022-07-21 18:00:00,2022-07-22 06:00:00,1,1,2022-07-21 17:23:19 
328,164,4,2022-07-21 18:00:00,2022-07-22 06:00:00,1,1,2022-07-21 17:30:57 
329,165,1,2022-07-22 18:00:00,2022-07-23 06:00:00,1,1,2022-07-22 17:56:18 
330,165,2,2022-07-22 18:00:00,2022-07-23 06:00:00,1,1,2022-07-22 17:41:35 
331,166,3,2022-07-22 18:00:00,2022-07-23 06:00:00,1,1,2022-07-22 17:54:50 
332,166,4,2022-07-22 18:00:00,2022-07-23 06:00:00,1,1,2022-07-22 17:49:54 
333,167,1,2022-07-23 18:00:00,2022-07-24 06:00:00,1,1,2022-07-23 17:32:36 
334,167,2,2022-07-23 18:00:00,2022-07-24 06:00:00,1,1,2022-07-23 17:49:25 
335,168,3,2022-07-23 18:00:00,2022-07-24 06:00:00,1,1,2022-07-23 17:54:08 
336,168,4,2022-07-23 18:00:00,2022-07-24 06:00:00,1,1,2022-07-23 17:50:17 
337,169,1,2022-07-24 18:00:00,2022-07-25 06:00:00,1,1,2022-07-24 17:46:07 
338,169,2,2022-07-24 18:00:00,2022-07-25 06:00:00,1,1,2022-07-24 18:02:30 
339,170,3,2022-07-24 18:00:00,2022-07-25 06:00:00,1,1,2022-07-24 17:28:49 
340,170,4,2022-07-24 18:00:00,2022-07-25 06:00:00,1,1,2022-07-24 17:46:00 
341,171,5,2022-07-25 18:00:00,2022-07-26 06:00:00,1,1,2022-07-25 18:01:01 
342,171,6,2022-07-25 18:00:00,2022-07-26 06:00:00,1,1,2022-07-25 17:47:59 
343,172,3,2022-07-25 18:00:00,2022-07-26 06:00:00,1,1,2022-07-25 18:00:06 
344,172,4,2022-07-25 18:00:00,2022-07-26 06:00:00,1,1,2022-07-25 17:39:44 
345,173,1,2022-07-26 18:00:00,2022-07-27 06:00:00,1,1,2022-07-26 17:54:17 
346,173,2,2022-07-26 18:00:00,2022-07-27 06:00:00,1,1,2022-07-26 17:45:20 
347,174,5,2022-07-26 18:00:00,2022-07-27 06:00:00,1,1,2022-07-26 18:00:09 
348,174,6,2022-07-26 18:00:00,2022-07-27 06:00:00,1,0,
349,175,1,2022-07-27 18:00:00,2022-07-28 06:00:00,1,1,2022-07-27 17:48:41 
350,175,2,2022-07-27 18:00:00,2022-07-28 06:00:00,1,1,2022-07-27 17:45:00 
351,176,3,2022-07-27 18:00:00,2022-07-28 06:00:00,1,1,2022-07-27 18:30:00 
352,176,4,2022-07-27 18:00:00,2022-07-28 06:00:00,1,1,2022-07-27 17:48:06 
353,177,1,2022-07-28 18:00:00,2022-07-29 06:00:00,1,1,2022-07-28 17:44:26 
354,177,2,2022-07-28 18:00:00,2022-07-29 06:00:00,1,1,2022-07-28 17:47:28 
355,178,3,2022-07-28 18:00:00,2022-07-29 06:00:00,1,1,2022-07-28 17:39:27 
356,178,4,2022-07-28 18:00:00,2022-07-29 06:00:00,1,1,2022-07-28 17:50:00 
357,179,1,2022-07-29 18:00:00,2022-07-30 06:00:00,1,1,2022-07-29 17:42:12 
358,179,2,2022-07-29 18:00:00,2022-07-30 06:00:00,1,1,2022-07-29 17:47:32 
359,180,3,2022-07-29 18:00:00,2022-07-30 06:00:00,1,1,2022-07-29 17:56:58 
360,180,4,2022-07-29 18:00:00,2022-07-30 06:00:00,1,1,2022-07-29 18:06:20 
361,181,1,2022-07-30 18:00:00,2022-07-31 06:00:00,1,1,2022-07-30 17:54:17 
362,181,2,2022-07-30 18:00:00,2022-07-31 06:00:00,1,1,2022-07-30 17:54:00 
363,182,3,2022-07-30 18:00:00,2022-07-31 06:00:00,1,1,2022-07-30 17:46:09 
364,182,4,2022-07-30 18:00:00,2022-07-31 06:00:00,1,1,2022-07-30 17:52:36 
365,183,1,2022-07-31 18:00:00,2022-08-01 06:00:00,1,1,2022-07-31 17:48:50 
366,183,2,2022-07-31 18:00:00,2022-08-01 06:00:00,1,0,
367,184,3,2022-07-31 18:00:00,2022-08-01 06:00:00,1,1,2022-07-31 18:17:00 
368,184,4,2022-07-31 18:00:00,2022-08-01 06:00:00,1,1,2022-07-31 17:36:09 
